cuda
acp20tg
125
275

  0%|          | 0/25 [00:00<?, ?ba/s]
  4%|▍         | 1/25 [00:32<13:10, 32.93s/ba]
  8%|▊         | 2/25 [01:05<12:29, 32.60s/ba]
 12%|█▏        | 3/25 [01:38<12:04, 32.92s/ba]
 16%|█▌        | 4/25 [02:10<11:24, 32.62s/ba]
  0%|          | 380/77450 [03:30<11:23:43,  1.88it/s]
  0%|          | 381/77450 [03:30<11:38:27,  1.84it/s]
  0%|          | 382/77450 [03:31<11:23:01,  1.88it/s]
  0%|          | 383/77450 [03:32<11:34:07,  1.85it/s]
  0%|          | 384/77450 [03:32<11:37:29,  1.84it/s]
  0%|          | 385/77450 [03:33<11:40:52,  1.83it/s]
  0%|          | 386/77450 [03:33<11:28:14,  1.87it/s]
  0%|          | 387/77450 [03:34<11:18:05,  1.89it/s]
  1%|          | 388/77450 [03:34<11:30:04,  1.86it/s]
  1%|          | 389/77450 [03:35<11:23:12,  1.88it/s]
  1%|          | 390/77450 [03:35<11:29:00,  1.86it/s]
  1%|          | 391/77450 [03:36<11:34:10,  1.85it/s]
  1%|          | 392/77450 [03:36<11:25:32,  1.87it/s]
  1%|          | 393/77450 [03:37<11:27:20,  1.87it/s]
  1%|          | 394/77450 [03:37<11:23:16,  1.88it/s]
  1%|          | 395/77450 [03:38<11:27:02,  1.87it/s]
  1%|          | 396/77450 [03:38<11:25:27,  1.87it/s]
  1%|          | 397/77450 [03:39<11:30:55,  1.86it/s]
  1%|          | 398/77450 [03:40<11:56:23,  1.79it/s]
  1%|          | 399/77450 [03:40<11:48:50,  1.81it/s]
  1%|          | 400/77450 [03:41<11:34:39,  1.85it/s]
                                                      

  1%|          | 400/77450 [03:41<11:34:39,  1.85it/s]
  1%|          | 401/77450 [03:41<11:28:42,  1.86it/s]
  1%|          | 402/77450 [03:42<11:19:41,  1.89it/s]
  1%|          | 403/77450 [03:42<11:35:51,  1.85it/s]
  1%|          | 404/77450 [03:43<11:33:53,  1.85it/s]
  1%|          | 405/77450 [03:43<11:21:33,  1.88it/s]
  1%|          | 406/77450 [03:44<11:22:03,  1.88it/s]
  1%|          | 407/77450 [03:44<11:16:35,  1.90it/s]
  1%|          | 408/77450 [03:45<11:21:14,  1.88it/s]
  1%|          | 409/77450 [03:46<12:01:45,  1.78it/s]
  1%|          | 410/77450 [03:46<11:41:08,  1.83it/s]
  1%|          | 411/77450 [03:47<11:28:36,  1.86it/s]
  1%|          | 412/77450 [03:47<11:12:56,  1.91it/s]
  1%|          | 413/77450 [03:48<11:09:45,  1.92it/s]
  1%|          | 414/77450 [03:48<10:59:41,  1.95it/s]
  1%|          | 415/77450 [03:49<11:21:10,  1.88it/s]
  1%|          | 416/77450 [03:49<11:11:52,  1.91it/s]
  1%|          | 417/77450 [03:50<11:05:10,  1.93it/s]
  1%|          | 418/77450 [03:50<11:10:43,  1.91it/s]
  1%|          | 419/77450 [03:51<11:15:45,  1.90it/s]
  1%|          | 420/77450 [03:51<11:07:23,  1.92it/s]
  1%|          | 421/77450 [03:52<11:28:58,  1.86it/s]
  1%|          | 422/77450 [03:52<11:26:38,  1.87it/s]
  1%|          | 423/77450 [03:53<11:32:13,  1.85it/s]
  1%|          | 424/77450 [03:53<11:27:15,  1.87it/s]
  1%|          | 425/77450 [03:54<11:32:47,  1.85it/s]
  1%|          | 426/77450 [03:55<11:27:27,  1.87it/s]
  1%|          | 427/77450 [03:55<11:33:27,  1.85it/s]
  1%|          | 428/77450 [03:56<11:34:29,  1.85it/s]
  1%|          | 429/77450 [03:56<11:31:11,  1.86it/s]
  1%|          | 430/77450 [03:57<11:36:24,  1.84it/s]
  1%|          | 431/77450 [03:57<11:27:57,  1.87it/s]
  1%|          | 432/77450 [03:58<11:10:50,  1.91it/s]
  1%|          | 433/77450 [03:58<11:35:12,  1.85it/s]
  1%|          | 434/77450 [03:59<11:16:48,  1.90it/s]
  1%|          | 435/77450 [03:59<11:15:08,  1.90it/s]
  1%|          | 436/77450 [04:00<11:02:38,  1.94it/s]
  1%|          | 437/77450 [04:00<11:12:47,  1.91it/s]
  1%|          | 438/77450 [04:01<11:03:35,  1.93it/s]
  1%|          | 439/77450 [04:01<11:15:36,  1.90it/s]
  1%|          | 440/77450 [04:02<11:20:36,  1.89it/s]
  1%|          | 441/77450 [04:02<11:22:06,  1.88it/s]
  1%|          | 442/77450 [04:03<11:19:31,  1.89it/s]
  1%|          | 443/77450 [04:03<11:11:42,  1.91it/s]
  1%|          | 444/77450 [04:04<10:59:34,  1.95it/s]
  1%|          | 445/77450 [04:05<11:21:47,  1.88it/s]
  1%|          | 446/77450 [04:05<11:23:46,  1.88it/s]
  1%|          | 447/77450 [04:06<11:11:30,  1.91it/s]
  1%|          | 448/77450 [04:06<11:06:14,  1.93it/s]
  1%|          | 449/77450 [04:07<11:06:42,  1.92it/s]
  1%|          | 450/77450 [04:07<11:01:34,  1.94it/s]
  1%|          | 451/77450 [04:08<11:12:54,  1.91it/s]
  1%|          | 452/77450 [04:08<11:12:55,  1.91it/s]
  1%|          | 453/77450 [04:09<11:05:06,  1.93it/s]
  1%|          | 454/77450 [04:09<11:16:44,  1.90it/s]
  1%|          | 455/77450 [04:10<11:02:18,  1.94it/s]
  1%|          | 456/77450 [04:10<11:06:35,  1.93it/s]
  1%|          | 457/77450 [04:11<11:38:45,  1.84it/s]
  1%|          | 458/77450 [04:11<11:30:55,  1.86it/s]
  1%|          | 459/77450 [04:12<11:42:01,  1.83it/s]
  1%|          | 460/77450 [04:12<11:32:27,  1.85it/s]
  1%|          | 461/77450 [04:13<11:23:18,  1.88it/s]
  1%|          | 462/77450 [04:14<11:21:32,  1.88it/s]
  1%|          | 463/77450 [04:14<11:30:16,  1.86it/s]
  1%|          | 464/77450 [04:15<11:22:15,  1.88it/s]
  1%|          | 465/77450 [04:15<11:11:48,  1.91it/s]
  1%|          | 466/77450 [04:16<11:13:28,  1.91it/s]
  1%|          | 467/77450 [04:16<11:07:20,  1.92it/s]
  1%|          | 468/77450 [04:17<11:02:01,  1.94it/s]
  1%|          | 469/77450 [04:17<11:10:11,  1.91it/s]
  1%|          | 470/77450 [04:18<11:07:48,  1.92it/s]
  1%|          | 471/77450 [04:18<11:19:36,  1.89it/s]
  1%|          | 472/77450 [04:19<11:18:21,  1.89it/s]
  1%|          | 473/77450 [04:19<11:14:30,  1.90it/s]
  1%|          | 474/77450 [04:20<11:16:24,  1.90it/s]
  1%|          | 475/77450 [04:20<11:42:00,  1.83it/s]
  1%|          | 476/77450 [04:21<11:27:18,  1.87it/s]
  1%|          | 477/77450 [04:21<11:14:58,  1.90it/s]
  1%|          | 478/77450 [04:22<11:15:29,  1.90it/s]
  1%|          | 479/77450 [04:22<11:16:54,  1.90it/s]
  1%|          | 480/77450 [04:23<11:22:10,  1.88it/s]
  1%|          | 481/77450 [04:24<11:25:34,  1.87it/s]
  1%|          | 482/77450 [04:24<11:33:59,  1.85it/s]
  1%|          | 483/77450 [04:25<11:27:59,  1.86it/s]
  1%|          | 484/77450 [04:25<11:13:03,  1.91it/s]
  1%|          | 485/77450 [04:26<11:07:14,  1.92it/s]
  1%|          | 486/77450 [04:26<11:10:02,  1.91it/s]
  1%|          | 487/77450 [04:27<11:41:48,  1.83it/s]
  1%|          | 488/77450 [04:27<11:29:56,  1.86it/s]
  1%|          | 489/77450 [04:28<11:16:03,  1.90it/s]
  1%|          | 490/77450 [04:28<11:12:04,  1.91it/s]
  1%|          | 491/77450 [04:29<11:15:06,  1.90it/s]
  1%|          | 492/77450 [04:29<11:08:04,  1.92it/s]
  1%|          | 493/77450 [04:30<11:26:22,  1.87it/s]
  1%|          | 494/77450 [04:30<11:16:09,  1.90it/s]
  1%|          | 495/77450 [04:31<11:11:41,  1.91it/s]
  1%|          | 496/77450 [04:31<11:03:08,  1.93it/s]
  1%|          | 497/77450 [04:32<11:06:47,  1.92it/s]
  1%|          | 498/77450 [04:33<11:04:48,  1.93it/s]
  1%|          | 499/77450 [04:33<11:21:22,  1.88it/s]
  1%|          | 500/77450 [04:34<11:21:44,  1.88it/s]
                                                      

  1%|          | 500/77450 [04:34<11:21:44,  1.88it/s]
  1%|          | 501/77450 [04:34<11:07:35,  1.92it/s]
  1%|          | 502/77450 [04:35<11:07:48,  1.92it/s]
  1%|          | 503/77450 [04:35<11:10:59,  1.91it/s]
  1%|          | 504/77450 [04:36<11:14:19,  1.90it/s]
  1%|          | 505/77450 [04:36<11:28:58,  1.86it/s]
  1%|          | 506/77450 [04:37<11:30:17,  1.86it/s]
  1%|          | 507/77450 [04:37<11:12:53,  1.91it/s]
  1%|          | 508/77450 [04:38<11:15:55,  1.90it/s]
  1%|          | 509/77450 [04:38<11:28:46,  1.86it/s]
  1%|          | 510/77450 [04:39<11:23:00,  1.88it/s]
  1%|          | 511/77450 [04:39<11:37:05,  1.84it/s]
  1%|          | 512/77450 [04:40<11:31:05,  1.86it/s]
  1%|          | 513/77450 [04:41<11:36:30,  1.84it/s]
  1%|          | 514/77450 [04:41<11:34:03,  1.85it/s]
  1%|          | 515/77450 [04:42<11:23:22,  1.88it/s]
  1%|          | 516/77450 [04:42<11:11:34,  1.91it/s]
  1%|          | 517/77450 [04:43<11:34:54,  1.85it/s]
  1%|          | 518/77450 [04:43<11:39:58,  1.83it/s]
  1%|          | 519/77450 [04:44<11:29:38,  1.86it/s]
  1%|          | 520/77450 [04:44<11:25:48,  1.87it/s]
  1%|          | 521/77450 [04:45<11:19:52,  1.89it/s]
  1%|          | 522/77450 [04:45<11:43:27,  1.82it/s]
  1%|          | 523/77450 [04:46<11:25:17,  1.87it/s]
  1%|          | 524/77450 [04:46<11:20:53,  1.88it/s]
  1%|          | 525/77450 [04:47<11:28:52,  1.86it/s]
  1%|          | 526/77450 [04:47<11:16:40,  1.89it/s]
  1%|          | 527/77450 [04:48<11:15:30,  1.90it/s]
  1%|          | 528/77450 [04:49<11:34:06,  1.85it/s]
  1%|          | 529/77450 [04:49<11:31:36,  1.85it/s]
  1%|          | 530/77450 [04:50<11:26:27,  1.87it/s]
  1%|          | 531/77450 [04:50<11:24:13,  1.87it/s]
  1%|          | 532/77450 [04:51<11:15:20,  1.90it/s]
  1%|          | 533/77450 [04:51<11:19:53,  1.89it/s]
  1%|          | 534/77450 [04:52<11:27:09,  1.87it/s]
  1%|          | 535/77450 [04:52<11:21:02,  1.88it/s]
  1%|          | 536/77450 [04:53<11:21:00,  1.88it/s]
  1%|          | 537/77450 [04:53<11:17:25,  1.89it/s]
  1%|          | 538/77450 [04:54<11:14:42,  1.90it/s]
  1%|          | 539/77450 [04:54<11:12:23,  1.91it/s]
  1%|          | 540/77450 [04:55<11:18:20,  1.89it/s]
  1%|          | 541/77450 [04:55<11:18:12,  1.89it/s]
  1%|          | 542/77450 [04:56<11:15:34,  1.90it/s]
  1%|          | 543/77450 [04:56<11:01:53,  1.94it/s]
  1%|          | 544/77450 [04:57<10:58:35,  1.95it/s]
  1%|          | 545/77450 [04:57<10:59:01,  1.94it/s]
  1%|          | 546/77450 [04:58<11:19:16,  1.89it/s]
  1%|          | 547/77450 [04:59<11:08:04,  1.92it/s]
  1%|          | 548/77450 [04:59<11:01:54,  1.94it/s]
  1%|          | 549/77450 [05:00<11:02:03,  1.94it/s]
  1%|          | 550/77450 [05:00<11:15:46,  1.90it/s]
  1%|          | 551/77450 [05:01<11:02:07,  1.94it/s]
  1%|          | 552/77450 [05:01<11:23:18,  1.88it/s]
  1%|          | 553/77450 [05:02<11:34:44,  1.84it/s]
  1%|          | 554/77450 [05:02<11:24:26,  1.87it/s]
  1%|          | 555/77450 [05:03<11:23:24,  1.88it/s]
  1%|          | 556/77450 [05:03<11:03:45,  1.93it/s]
  1%|          | 557/77450 [05:04<10:52:37,  1.96it/s]
  1%|          | 558/77450 [05:04<11:20:53,  1.88it/s]
  1%|          | 559/77450 [05:05<11:37:04,  1.84it/s]
  1%|          | 560/77450 [05:05<11:24:50,  1.87it/s]
  1%|          | 561/77450 [05:06<11:12:29,  1.91it/s]
  1%|          | 562/77450 [05:06<11:06:00,  1.92it/s]
  1%|          | 563/77450 [05:07<11:03:02,  1.93it/s]
  1%|          | 564/77450 [05:07<11:10:27,  1.91it/s]
  1%|          | 565/77450 [05:08<11:09:15,  1.91it/s]
  1%|          | 566/77450 [05:09<10:58:02,  1.95it/s]
  1%|          | 567/77450 [05:09<10:55:21,  1.96it/s]
  1%|          | 568/77450 [05:10<11:03:43,  1.93it/s]
  1%|          | 569/77450 [05:10<10:43:45,  1.99it/s]
  1%|          | 570/77450 [05:11<10:51:47,  1.97it/s]
  1%|          | 571/77450 [05:11<11:08:46,  1.92it/s]
  1%|          | 572/77450 [05:12<11:04:45,  1.93it/s]
  1%|          | 573/77450 [05:12<11:00:20,  1.94it/s]
  1%|          | 574/77450 [05:13<10:53:18,  1.96it/s]
  1%|          | 575/77450 [05:13<10:59:22,  1.94it/s]
  1%|          | 576/77450 [05:14<11:09:10,  1.91it/s]
  1%|          | 577/77450 [05:14<10:59:12,  1.94it/s]
  1%|          | 578/77450 [05:15<10:55:53,  1.95it/s]
  1%|          | 579/77450 [05:15<10:49:08,  1.97it/s]
  1%|          | 580/77450 [05:16<10:50:35,  1.97it/s]
  1%|          | 581/77450 [05:16<10:37:28,  2.01it/s]
  1%|          | 582/77450 [05:17<11:32:58,  1.85it/s]
  1%|          | 583/77450 [05:17<11:20:34,  1.88it/s]
  1%|          | 584/77450 [05:18<11:24:45,  1.87it/s]
  1%|          | 585/77450 [05:18<11:11:04,  1.91it/s]
  1%|          | 586/77450 [05:19<11:01:08,  1.94it/s]
  1%|          | 587/77450 [05:19<11:04:40,  1.93it/s]
  1%|          | 588/77450 [05:20<11:21:37,  1.88it/s]
  1%|          | 589/77450 [05:21<11:36:32,  1.84it/s]
  1%|          | 590/77450 [05:21<11:27:24,  1.86it/s]
  1%|          | 591/77450 [05:22<11:18:55,  1.89it/s]
  1%|          | 592/77450 [05:22<11:09:38,  1.91it/s]
  1%|          | 593/77450 [05:23<11:10:59,  1.91it/s]
  1%|          | 594/77450 [05:23<11:31:41,  1.85it/s]
  1%|          | 595/77450 [05:24<11:30:14,  1.86it/s]
  1%|          | 596/77450 [05:24<11:20:37,  1.88it/s]
  1%|          | 597/77450 [05:25<11:13:01,  1.90it/s]
  1%|          | 598/77450 [05:25<11:22:45,  1.88it/s]
  1%|          | 599/77450 [05:26<11:14:05,  1.90it/s]
  1%|          | 600/77450 [05:26<11:16:08,  1.89it/s]
                                                      

  1%|          | 600/77450 [05:26<11:16:08,  1.89it/s]
  1%|          | 601/77450 [05:27<11:01:04,  1.94it/s]
  1%|          | 602/77450 [05:27<10:46:29,  1.98it/s]
  1%|          | 603/77450 [05:28<10:53:45,  1.96it/s]
  1%|          | 604/77450 [05:28<10:50:14,  1.97it/s]
  1%|          | 605/77450 [05:29<10:52:44,  1.96it/s]
  1%|          | 606/77450 [05:29<11:31:20,  1.85it/s]
  1%|          | 607/77450 [05:30<11:31:57,  1.85it/s]
  1%|          | 608/77450 [05:30<11:23:48,  1.87it/s]
  1%|          | 609/77450 [05:31<11:28:09,  1.86it/s]
  1%|          | 610/77450 [05:31<11:03:19,  1.93it/s]
  1%|          | 611/77450 [05:32<10:59:48,  1.94it/s]
  1%|          | 612/77450 [05:33<11:12:53,  1.90it/s]
  1%|          | 613/77450 [05:33<11:08:51,  1.91it/s]
  1%|          | 614/77450 [05:34<11:02:50,  1.93it/s]
  1%|          | 615/77450 [05:34<10:58:09,  1.95it/s]
  1%|          | 616/77450 [05:35<10:50:44,  1.97it/s]
  1%|          | 617/77450 [05:35<11:04:30,  1.93it/s]
  1%|          | 618/77450 [05:36<11:19:53,  1.88it/s]
  1%|          | 619/77450 [05:36<11:14:51,  1.90it/s]
  1%|          | 620/77450 [05:37<11:10:36,  1.91it/s]
  1%|          | 621/77450 [05:37<11:04:16,  1.93it/s]
  1%|          | 622/77450 [05:38<10:59:33,  1.94it/s]
  1%|          | 623/77450 [05:38<10:58:03,  1.95it/s]
  1%|          | 624/77450 [05:39<11:15:09,  1.90it/s]
  1%|          | 625/77450 [05:39<10:58:52,  1.94it/s]
  1%|          | 626/77450 [05:40<10:46:33,  1.98it/s]
  1%|          | 627/77450 [05:40<10:41:14,  2.00it/s]
  1%|          | 628/77450 [05:41<10:32:20,  2.02it/s]
  1%|          | 629/77450 [05:41<10:48:40,  1.97it/s]
  1%|          | 630/77450 [05:42<10:53:33,  1.96it/s]
  1%|          | 631/77450 [05:42<11:10:57,  1.91it/s]
  1%|          | 632/77450 [05:43<10:54:51,  1.96it/s]
  1%|          | 633/77450 [05:43<10:51:22,  1.97it/s]
  1%|          | 634/77450 [05:44<11:00:23,  1.94it/s]
  1%|          | 635/77450 [05:44<11:00:54,  1.94it/s]
  1%|          | 636/77450 [05:45<11:08:17,  1.92it/s]
  1%|          | 637/77450 [05:45<11:11:04,  1.91it/s]
  1%|          | 638/77450 [05:46<11:09:12,  1.91it/s]
  1%|          | 639/77450 [05:46<10:54:40,  1.96it/s]
  1%|          | 640/77450 [05:47<10:54:48,  1.96it/s]
  1%|          | 641/77450 [05:47<11:03:47,  1.93it/s]
  1%|          | 642/77450 [05:48<11:19:02,  1.89it/s]
  1%|          | 643/77450 [05:49<11:15:41,  1.89it/s]
  1%|          | 644/77450 [05:49<11:04:37,  1.93it/s]
  1%|          | 645/77450 [05:50<11:04:39,  1.93it/s]
  1%|          | 646/77450 [05:50<10:58:58,  1.94it/s]
  1%|          | 647/77450 [05:51<11:02:38,  1.93it/s]
  1%|          | 648/77450 [05:51<11:20:41,  1.88it/s]
  1%|          | 649/77450 [05:52<11:08:59,  1.91it/s]
  1%|          | 650/77450 [05:52<11:04:10,  1.93it/s]
  1%|          | 651/77450 [05:53<11:01:04,  1.94it/s]
  1%|          | 652/77450 [05:53<10:56:38,  1.95it/s]
  1%|          | 653/77450 [05:54<11:04:33,  1.93it/s]
  1%|          | 654/77450 [05:54<11:10:43,  1.91it/s]
  1%|          | 655/77450 [05:55<11:05:30,  1.92it/s]
  1%|          | 656/77450 [05:55<10:51:14,  1.97it/s]
  1%|          | 657/77450 [05:56<10:56:12,  1.95it/s]
  1%|          | 658/77450 [05:56<10:46:49,  1.98it/s]
  1%|          | 659/77450 [05:57<10:48:03,  1.97it/s]
  1%|          | 660/77450 [05:57<11:09:01,  1.91it/s]
  1%|          | 661/77450 [05:58<11:07:16,  1.92it/s]
  1%|          | 662/77450 [05:58<11:14:31,  1.90it/s]
  1%|          | 663/77450 [05:59<11:19:38,  1.88it/s]
  1%|          | 664/77450 [06:00<11:24:57,  1.87it/s]
  1%|          | 665/77450 [06:00<11:08:27,  1.91it/s]
  1%|          | 666/77450 [06:01<11:14:49,  1.90it/s]
  1%|          | 667/77450 [06:01<11:14:02,  1.90it/s]
  1%|          | 668/77450 [06:02<11:04:29,  1.93it/s]
  1%|          | 669/77450 [06:02<10:57:43,  1.95it/s]
  1%|          | 670/77450 [06:03<10:54:48,  1.95it/s]
  1%|          | 671/77450 [06:03<10:56:49,  1.95it/s]
  1%|          | 672/77450 [06:04<11:07:10,  1.92it/s]
  1%|          | 673/77450 [06:04<11:07:18,  1.92it/s]
  1%|          | 674/77450 [06:05<10:55:22,  1.95it/s]
  1%|          | 675/77450 [06:05<10:49:27,  1.97it/s]
  1%|          | 676/77450 [06:06<10:55:30,  1.95it/s]
  1%|          | 677/77450 [06:06<11:00:49,  1.94it/s]
  1%|          | 678/77450 [06:07<11:23:50,  1.87it/s]
  1%|          | 679/77450 [06:07<11:10:11,  1.91it/s]
  1%|          | 680/77450 [06:08<10:58:03,  1.94it/s]
  1%|          | 681/77450 [06:08<11:03:22,  1.93it/s]
  1%|          | 682/77450 [06:09<10:48:42,  1.97it/s]
  1%|          | 683/77450 [06:09<10:50:24,  1.97it/s]
  1%|          | 684/77450 [06:10<11:11:03,  1.91it/s]
  1%|          | 685/77450 [06:10<11:00:08,  1.94it/s]
  1%|          | 686/77450 [06:11<10:56:16,  1.95it/s]
  1%|          | 687/77450 [06:11<10:46:09,  1.98it/s]
  1%|          | 688/77450 [06:12<11:03:41,  1.93it/s]
  1%|          | 689/77450 [06:12<11:08:28,  1.91it/s]
  1%|          | 690/77450 [06:13<11:09:02,  1.91it/s]
  1%|          | 691/77450 [06:13<10:57:21,  1.95it/s]
  1%|          | 692/77450 [06:14<10:52:14,  1.96it/s]
  1%|          | 693/77450 [06:14<10:59:45,  1.94it/s]
  1%|          | 694/77450 [06:15<10:55:17,  1.95it/s]
  1%|          | 695/77450 [06:15<11:06:49,  1.92it/s]
  1%|          | 696/77450 [06:16<11:27:09,  1.86it/s]
  1%|          | 697/77450 [06:17<11:19:36,  1.88it/s]
  1%|          | 698/77450 [06:17<11:13:01,  1.90it/s]
  1%|          | 699/77450 [06:18<10:59:59,  1.94it/s]
  1%|          | 700/77450 [06:18<10:58:17,  1.94it/s]
                                                      

  1%|          | 700/77450 [06:18<10:58:17,  1.94it/s]
  1%|          | 701/77450 [06:19<11:01:37,  1.93it/s]
  1%|          | 702/77450 [06:19<11:07:23,  1.92it/s]
  1%|          | 703/77450 [06:20<11:16:06,  1.89it/s]
  1%|          | 704/77450 [06:20<11:06:26,  1.92it/s]
  1%|          | 705/77450 [06:21<11:04:59,  1.92it/s]
  1%|          | 706/77450 [06:21<11:09:45,  1.91it/s]
  1%|          | 707/77450 [06:22<10:59:55,  1.94it/s]
  1%|          | 708/77450 [06:22<11:23:54,  1.87it/s]
  1%|          | 709/77450 [06:23<11:13:31,  1.90it/s]
  1%|          | 710/77450 [06:23<11:12:04,  1.90it/s]
  1%|          | 711/77450 [06:24<11:13:11,  1.90it/s]
  1%|          | 712/77450 [06:24<10:58:20,  1.94it/s]
  1%|          | 713/77450 [06:25<11:15:23,  1.89it/s]
  1%|          | 714/77450 [06:26<11:45:49,  1.81it/s]
  1%|          | 715/77450 [06:26<11:32:13,  1.85it/s]
  1%|          | 716/77450 [06:27<11:21:28,  1.88it/s]
  1%|          | 717/77450 [06:27<11:13:28,  1.90it/s]
  1%|          | 718/77450 [06:28<10:59:20,  1.94it/s]
  1%|          | 719/77450 [06:28<10:59:38,  1.94it/s]
  1%|          | 720/77450 [06:29<11:14:12,  1.90it/s]
  1%|          | 721/77450 [06:29<11:41:42,  1.82it/s]
  1%|          | 722/77450 [06:30<11:23:32,  1.87it/s]
  1%|          | 723/77450 [06:30<11:22:18,  1.87it/s]
  1%|          | 724/77450 [06:31<11:11:50,  1.90it/s]
  1%|          | 725/77450 [06:31<11:14:23,  1.90it/s]
  1%|          | 726/77450 [06:32<11:26:04,  1.86it/s]
  1%|          | 727/77450 [06:32<11:15:29,  1.89it/s]
  1%|          | 728/77450 [06:33<11:17:30,  1.89it/s]
  1%|          | 729/77450 [06:33<11:11:26,  1.90it/s]
  1%|          | 730/77450 [06:34<10:55:04,  1.95it/s]
  1%|          | 731/77450 [06:35<11:41:50,  1.82it/s]
  1%|          | 732/77450 [06:35<12:30:07,  1.70it/s]
  1%|          | 733/77450 [06:36<11:50:09,  1.80it/s]
  1%|          | 734/77450 [06:36<11:34:21,  1.84it/s]
  1%|          | 735/77450 [06:37<11:21:40,  1.88it/s]
  1%|          | 736/77450 [06:37<11:12:54,  1.90it/s]
  1%|          | 737/77450 [06:38<11:03:33,  1.93it/s]
  1%|          | 738/77450 [06:38<11:08:33,  1.91it/s]
  1%|          | 739/77450 [06:39<11:09:52,  1.91it/s]
  1%|          | 740/77450 [06:39<11:04:30,  1.92it/s]
  1%|          | 741/77450 [06:40<10:54:37,  1.95it/s]
  1%|          | 742/77450 [06:40<10:48:54,  1.97it/s]
  1%|          | 743/77450 [06:41<10:45:28,  1.98it/s]
  1%|          | 744/77450 [06:41<11:08:44,  1.91it/s]
  1%|          | 745/77450 [06:42<11:09:14,  1.91it/s]
  1%|          | 746/77450 [06:42<10:59:36,  1.94it/s]
  1%|          | 747/77450 [06:43<11:04:42,  1.92it/s]
  1%|          | 748/77450 [06:43<11:06:25,  1.92it/s]
  1%|          | 749/77450 [06:44<11:06:19,  1.92it/s]
  1%|          | 750/77450 [06:45<11:11:48,  1.90it/s]
